Mood,DateRaw,type,noteMood,date
Happy,"November 8, 2023 at 06:01PM",mood,,11/9/2023 8:01:00
Nervous,"November 8, 2023 at 06:41PM",mood,,11/9/2023 8:41:00
Nervous,"November 8, 2023 at 06:44PM",mood,,11/9/2023 8:44:00
Nervous,"November 8, 2023 at 06:44PM",mood,,11/9/2023 8:44:00
Happy,"November 8, 2023 at 06:44PM",mood,,11/9/2023 8:44:00
Nervous,"November 8, 2023 at 07:02PM",mood,,11/9/2023 9:02:00
Nervous,"November 8, 2023 at 07:17PM",mood,,11/9/2023 9:17:00
Nervous,"November 8, 2023 at 08:44PM",mood,,11/9/2023 10:44:00
Happy,"November 8, 2023 at 09:16PM",mood,,11/9/2023 11:16:00
Happy,"November 8, 2023 at 11:31PM",mood,,11/9/2023 13:31:00
Nervous,"November 8, 2023 at 11:51PM",mood,,11/9/2023 13:51:00
Nervous,"November 9, 2023 at 12:08AM",mood,,11/9/2023 14:08:00
Happy,"November 9, 2023 at 12:22AM",mood,,11/9/2023 14:22:00
Happy,"November 9, 2023 at 01:52AM",mood,,11/9/2023 15:52:00
Happy,"November 9, 2023 at 02:45AM",mood,,11/9/2023 16:45:00
Nervous,"November 9, 2023 at 02:58AM",mood,,11/9/2023 16:58:00
Nervous,"November 9, 2023 at 03:47AM",mood,,11/9/2023 17:47:00
Happy,"November 9, 2023 at 04:40AM",mood,,11/9/2023 18:40:00
Nervous,"November 9, 2023 at 04:58AM",mood,,11/9/2023 18:58:00
Happy,"November 9, 2023 at 04:58AM",mood,,11/9/2023 18:58:00
Confident,"November 9, 2023 at 04:59AM",goal,,11/9/2023 18:59:00
Happy,"November 9, 2023 at 05:15AM",mood,,11/9/2023 19:15:00
Happy,"November 09, 2023 at 05:20AM",mood,,11/9/2023 19:20:00
Happy,"November 9, 2023 at 06:09PM",mood,,11/10/2023 8:09:00
Confident,"November 9, 2023 at 06:51PM",goal,,11/10/2023 8:51:00
Мотивирующие песни бодрят (сделай что нибудь больше чем просто хайп),"November 09, 2023 at 07:12PM",note,,11/10/2023 9:12:00
Confident,"November 9, 2023 at 07:12PM",goal,,11/10/2023 9:12:00
Confident,"November 9, 2023 at 10:15PM",goal,,11/10/2023 12:15:00
Перепридцмал планирование на работе,"November 09, 2023 at 10:17PM",note,,11/10/2023 12:17:00
Nervous,"November 10, 2023 at 01:12AM",mood,,11/10/2023 15:12:00
Nervous,"November 10, 2023 at 02:09AM",mood,,11/10/2023 16:09:00
Nervous,"November 10, 2023 at 02:42AM",mood,,11/10/2023 16:42:00
Confident,"November 10, 2023 at 03:57AM",goal,,11/10/2023 17:57:00
Happy,"November 10, 2023 at 06:17AM",mood,,11/10/2023 20:17:00
Nervous,"November 10, 2023 at 10:23AM",mood,,11/11/2023 0:23:00
"Нервничаю - посмотрел подкаст с суцкевером. Начал гнобить себя, но осознаю и останавливаю","November 10, 2023 at 10:24AM",note,,11/11/2023 0:24:00
Nervous,"November 10, 2023 at 07:15PM",mood,,11/11/2023 9:15:00
Nervous,"November 10, 2023 at 07:57PM",mood,,11/11/2023 9:57:00
Нервы. Просыпался со скандалом от Т,"November 10, 2023 at 07:57PM",note,,11/11/2023 9:57:00
Nervous,"November 10, 2023 at 09:17PM",mood,,11/11/2023 11:17:00
Nervous,"November 10, 2023 at 09:50PM",mood,,11/11/2023 11:50:00
Confident,"November 10, 2023 at 10:01PM",goal,,11/11/2023 12:01:00
Happy,"November 10, 2023 at 11:17PM",mood,,11/11/2023 13:17:00
Nervous,"November 10, 2023 at 11:26PM",mood,,11/11/2023 13:26:00
Nervous,"November 11, 2023 at 12:03AM",mood,,11/11/2023 14:03:00
"Нервы. Ремонт машины. Задача в которой я чувствую себя неуверенно, но смог себя переубедить","November 11, 2023 at 12:04AM",note,,11/11/2023 14:04:00
Confident,"November 11, 2023 at 01:39AM",goal,,11/11/2023 15:39:00
Happy,"November 11, 2023 at 01:57AM",mood,,11/11/2023 15:57:00
Nervous,"November 11, 2023 at 01:57AM",mood,,11/11/2023 15:57:00
Confident,"November 11, 2023 at 03:47AM",goal,,11/11/2023 17:47:00
Happy,"November 11, 2023 at 03:47AM",mood,,11/11/2023 17:47:00
Nervous,"November 11, 2023 at 07:03AM",mood,,11/11/2023 21:03:00
Nervous,"November 11, 2023 at 07:06AM",mood,,11/11/2023 21:06:00
Confident,"November 11, 2023 at 07:07AM",goal,,11/11/2023 21:07:00
Nervous,"November 11, 2023 at 10:14PM",mood,,11/12/2023 12:14:00
Happy,"November 12, 2023 at 12:04AM",mood,,11/12/2023 14:04:00
Neutral,"November 12, 2023 at 01:18AM",mood,,11/12/2023 15:18:00
Nervous,"November 12, 2023 at 02:41AM",mood,,11/12/2023 16:41:00
Похмельный день. Сломалась машина,"November 12, 2023 at 02:41AM",note,,11/12/2023 16:41:00
Neutral,"November 12, 2023 at 04:31AM",mood,,11/12/2023 18:31:00
Happy,"November 12, 2023 at 06:11AM",mood,,11/12/2023 20:11:00
Neutral,"November 12, 2023 at 06:16AM",mood,,11/12/2023 20:16:00
Neutral,"November 12, 2023 at 06:16AM",mood,,11/12/2023 20:16:00
Neutral,"November 12, 2023 at 06:16AM",mood,,11/12/2023 20:16:00
Happy,"November 12, 2023 at 09:17AM",mood,,11/12/2023 23:17:00
Neutral,"November 12, 2023 at 06:07PM",mood,,11/13/2023 8:07:00
Happy,"November 12, 2023 at 07:44PM",mood,,11/13/2023 9:44:00
Happy,"November 12, 2023 at 11:15PM",mood,,11/13/2023 13:15:00
Neutral,"November 13, 2023 at 12:49AM",mood,,11/13/2023 14:49:00
Nervous,"November 13, 2023 at 03:20AM",mood,,11/13/2023 17:20:00
Happy,"November 13, 2023 at 05:16AM",mood,,11/13/2023 19:16:00
Happy,"November 13, 2023 at 05:50PM",mood,,11/14/2023 7:50:00
Happy,"November 13, 2023 at 05:55PM",mood,,11/14/2023 7:55:00
Nervous,"November 13, 2023 at 06:12PM",mood,,11/14/2023 8:12:00
Nervous,"November 13, 2023 at 06:12PM",mood,,11/14/2023 8:12:00
Happy,"November 13, 2023 at 06:12PM",mood,,11/14/2023 8:12:00
Happy,"November 13, 2023 at 09:35PM",mood,,11/14/2023 11:35:00
Happy,"November 13, 2023 at 09:35PM",mood,,11/14/2023 11:35:00
Confident,"November 14, 2023 at 12:39AM",goal,,11/14/2023 14:39:00
Neutral,"November 14, 2023 at 02:03AM",mood,,11/14/2023 16:03:00
Confident,"November 14, 2023 at 02:40AM",goal,,11/14/2023 16:40:00
Nervous,"November 14, 2023 at 02:40AM",mood,,11/14/2023 16:40:00
Happy,"November 14, 2023 at 02:40AM",mood,,11/14/2023 16:40:00
Happy,"November 14, 2023 at 02:40AM",mood,,11/14/2023 16:40:00
Neutral,"November 14, 2023 at 06:15AM",mood,,11/14/2023 20:15:00
Neutral,"November 14, 2023 at 08:32AM",mood,,11/14/2023 22:32:00
Neutral,"November 14, 2023 at 08:32AM",mood,,11/14/2023 22:32:00
Confident,"November 14, 2023 at 06:02PM",goal,,11/15/2023 8:02:00
Happy,"November 14, 2023 at 06:08PM",mood,,11/15/2023 8:08:00
Nervous,"November 14, 2023 at 07:06PM",mood,,11/15/2023 9:06:00
Nervous,"November 14, 2023 at 07:06PM",mood,,11/15/2023 9:06:00
Какой то упадок настроения. Хотя начал высыпаться,"November 14, 2023 at 08:23PM",note,,11/15/2023 10:23:00
Nervous,"November 14, 2023 at 08:23PM",mood,,11/15/2023 10:23:00
Nervous,"November 15, 2023 at 01:51AM",mood,,11/15/2023 15:51:00
Nervous,"November 15, 2023 at 02:43AM",mood,,11/15/2023 16:43:00
Confident,"November 15, 2023 at 06:21PM",goal,,11/16/2023 8:21:00
Nervous,"November 15, 2023 at 07:16PM",mood,,11/16/2023 9:16:00
Nervous,"November 16, 2023 at 12:59AM",mood,,11/16/2023 14:59:00
Confident,"November 16, 2023 at 02:11AM",goal,,11/16/2023 16:11:00
Nervous,"November 16, 2023 at 02:53AM",mood,,11/16/2023 16:53:00
Nervous,"November 16, 2023 at 07:22AM",mood,,11/16/2023 21:22:00
Happy,"November 16, 2023 at 07:53AM",mood,,11/16/2023 21:53:00
Nervous,"November 16, 2023 at 05:58PM",mood,,11/17/2023 7:58:00
Nervous,"November 16, 2023 at 06:13PM",mood,,11/17/2023 8:13:00
Увидел плесень в душе и напрягся что надо с этим что то делать,"November 16, 2023 at 06:29PM",note,,11/17/2023 8:29:00
Nervous,"November 17, 2023 at 01:48AM",mood,,11/17/2023 15:48:00
Confident,"November 17, 2023 at 02:18AM",goal,,11/17/2023 16:18:00
Happy,"November 17, 2023 at 02:18AM",mood,,11/17/2023 16:18:00
Nervous,"November 17, 2023 at 02:18AM",mood,,11/17/2023 16:18:00
Happy,"November 17, 2023 at 03:20AM",mood,,11/17/2023 17:20:00
Happy,"November 17, 2023 at 04:56AM",mood,,11/17/2023 18:56:00
Nervous,"November 17, 2023 at 09:57AM",mood,,11/17/2023 23:57:00
Тяжело было с т вдвоем. Хотел побыть один. Потом тупил,"November 17, 2023 at 09:58AM",note,nervous,11/17/2023 23:58:00
Neutral,"November 17, 2023 at 09:29PM",mood,,11/18/2023 11:29:00
Nervous,"November 17, 2023 at 10:28PM",mood,,11/18/2023 12:28:00
Размышление о том что надо что то сделать плюс бездействие = тревожность,"November 17, 2023 at 10:29PM",note,nervous,11/18/2023 12:29:00
Nervous,"November 17, 2023 at 11:01PM",mood,,11/18/2023 13:01:00
Happy,"November 18, 2023 at 06:18AM",mood,,11/18/2023 20:18:00
Nervous,"November 18, 2023 at 07:42PM",mood,,11/19/2023 9:42:00
Happy,"November 18, 2023 at 07:42PM",mood,,11/19/2023 9:42:00
Просто разбирать дела.  Не отвлекаться на их количество,"November 18, 2023 at 08:20PM",note,happy,11/19/2023 10:20:00
Neutral,"November 18, 2023 at 08:20PM",mood,,11/19/2023 10:20:00
Confident,"November 18, 2023 at 10:06PM",goal,,11/19/2023 12:06:00
"Иду в поход, собираю нас. Куча дел. Чувствую уверенность","November 18, 2023 at 10:06PM",note,happy,11/19/2023 12:06:00
Nervous,"November 19, 2023 at 12:59AM",mood,,11/19/2023 14:59:00
Confident,"November 19, 2023 at 01:31AM",goal,,11/19/2023 15:31:00
Happy,"November 19, 2023 at 01:31AM",mood,,11/19/2023 15:31:00
Happy,"November 19, 2023 at 01:33AM",mood,,11/19/2023 15:33:00
Happy,"November 19, 2023 at 01:33AM",mood,,11/19/2023 15:33:00
Happy,"November 19, 2023 at 01:33AM",mood,,11/19/2023 15:33:00
Confident,"November 19, 2023 at 01:34AM",goal,,11/19/2023 15:34:00
Happy,"November 19, 2023 at 01:50AM",mood,,11/19/2023 15:50:00
Happy,"November 19, 2023 at 02:13AM",mood,,11/19/2023 16:13:00
Nervous,"November 19, 2023 at 02:48AM",mood,,11/19/2023 16:48:00
Nervous,"November 19, 2023 at 03:24AM",mood,,11/19/2023 17:24:00
Happy,"November 19, 2023 at 03:40AM",mood,,11/19/2023 17:40:00
Happy,"November 19, 2023 at 03:41AM",mood,,11/19/2023 17:41:00
Happy,"November 19, 2023 at 04:10AM",mood,,11/19/2023 18:10:00
Happy,"November 19, 2023 at 04:10AM",mood,,11/19/2023 18:10:00
Happy,"November 19, 2023 at 09:19AM",mood,,11/19/2023 23:19:00
Happy,"November 19, 2023 at 06:04PM",mood,,11/20/2023 8:04:00
Neutral,"November 19, 2023 at 07:22PM",mood,,11/20/2023 9:22:00
Nervous,"November 19, 2023 at 11:25PM",mood,,11/20/2023 13:25:00
Nervous,"November 20, 2023 at 02:02AM",mood,,11/20/2023 16:02:00
Забил на дела и не сделал важного,"November 20, 2023 at 02:03AM",note,nervous,11/20/2023 16:03:00
Nervous,"November 20, 2023 at 04:14AM",mood,,11/20/2023 18:14:00
Nervous,"November 20, 2023 at 05:58AM",mood,,11/20/2023 19:58:00
"Вечера с Т очень выматывают. Он хочет кучу внимания, я как будто растворяюсь в этом","November 20, 2023 at 05:58AM",note,nervous,11/20/2023 19:58:00
Nervous,"November 20, 2023 at 09:42AM",mood,,11/20/2023 23:42:00
Nervous,"November 20, 2023 at 06:18PM",mood,,11/21/2023 8:18:00
Nervous,"November 20, 2023 at 06:51PM",mood,,11/21/2023 8:51:00
Nervous,"November 20, 2023 at 06:58PM",mood,,11/21/2023 8:58:00
Nervous,"November 20, 2023 at 06:58PM",mood,,11/21/2023 8:58:00
Nervous,"November 20, 2023 at 07:51PM",mood,,11/21/2023 9:51:00
Confident,"November 20, 2023 at 07:52PM",goal,,11/21/2023 9:52:00
Happy,"November 20, 2023 at 07:52PM",mood,,11/21/2023 9:52:00
Confident,"November 20, 2023 at 09:05PM",goal,,11/21/2023 11:05:00
Nervous,"November 20, 2023 at 09:21PM",mood,,11/21/2023 11:21:00
Nervous,"November 20, 2023 at 09:54PM",mood,,11/21/2023 11:54:00
Nervous,"November 20, 2023 at 10:51PM",mood,,11/21/2023 12:51:00
Nervous,"November 20, 2023 at 10:51PM",mood,,11/21/2023 12:51:00
Nervous,"November 20, 2023 at 11:24PM",mood,,11/21/2023 13:24:00
Nervous,"November 20, 2023 at 11:27PM",mood,,11/21/2023 13:27:00
Незаконченные предложения,"November 21, 2023 at 02:17AM",note,happy,11/21/2023 16:17:00
Confident,"November 21, 2023 at 04:37AM",goal,,11/21/2023 18:37:00
Happy,"November 21, 2023 at 04:37AM",mood,,11/21/2023 18:37:00
Confident,"November 21, 2023 at 04:51AM",goal,,11/21/2023 18:51:00
Neutral,"November 21, 2023 at 08:32AM",mood,,11/21/2023 22:32:00
Nervous,"November 21, 2023 at 06:02PM",mood,,11/22/2023 8:02:00
Happy,"November 21, 2023 at 06:03PM",mood,,11/22/2023 8:03:00
Nervous,"November 21, 2023 at 06:36PM",mood,,11/22/2023 8:36:00
Happy,"November 21, 2023 at 08:55PM",mood,,11/22/2023 10:55:00
Confident,"November 21, 2023 at 09:50PM",goal,,11/22/2023 11:50:00
Happy,"November 21, 2023 at 09:50PM",mood,,11/22/2023 11:50:00
Confident,"November 21, 2023 at 11:30PM",goal,,11/22/2023 13:30:00
Продуктивная работа,"November 22, 2023 at 02:09AM",note,happy,11/22/2023 16:09:00
Confident,"November 22, 2023 at 02:22AM",goal,,11/22/2023 16:22:00
Confident,"November 22, 2023 at 03:22AM",goal,,11/22/2023 17:22:00
Проговорил конфликт с М. Был осознаннее,"November 22, 2023 at 09:39AM",note,happy,11/22/2023 23:39:00
Happy,"November 22, 2023 at 09:44AM",mood,,11/22/2023 23:44:00
Happy,"November 22, 2023 at 09:45AM",mood,,11/22/2023 23:45:00
Happy,"November 22, 2023 at 09:45AM",mood,,11/22/2023 23:45:00
Happy,"November 22, 2023 at 09:45AM",mood,,11/22/2023 23:45:00
Happy,"November 22, 2023 at 09:45AM",mood,,11/22/2023 23:45:00
Confident,"November 22, 2023 at 09:11PM",goal,,11/23/2023 11:11:00
Happy,"November 22, 2023 at 09:11PM",mood,,11/23/2023 11:11:00
Confident,"November 22, 2023 at 10:46PM",goal,,11/23/2023 12:46:00
Happy,"November 22, 2023 at 10:46PM",mood,,11/23/2023 12:46:00
Nervous,"November 23, 2023 at 03:25AM",mood,,11/23/2023 17:25:00
Neutral,"November 23, 2023 at 06:11AM",mood,,11/23/2023 20:11:00
Happy,"November 23, 2023 at 09:16AM",mood,,11/23/2023 23:16:00
Happy,"November 23, 2023 at 09:16AM",mood,,11/23/2023 23:16:00
Happy,"November 23, 2023 at 08:34PM",mood,,11/24/2023 10:34:00
Confident,"November 23, 2023 at 08:36PM",goal,,11/24/2023 10:36:00
Happy,"November 23, 2023 at 10:33PM",mood,,11/24/2023 12:33:00
Confident,"November 23, 2023 at 10:33PM",goal,,11/24/2023 12:33:00
Nervous,"November 24, 2023 at 02:20AM",mood,,11/24/2023 16:20:00
Презентую результаты свое работы и остро реагирую на критику,"November 24, 2023 at 02:20AM",note,nervous,11/24/2023 16:20:00
Confident,"November 24, 2023 at 05:20AM",goal,,11/24/2023 19:20:00
Happy,"November 24, 2023 at 05:20AM",mood,,11/24/2023 19:20:00
Confident,"November 24, 2023 at 05:21AM",goal,,11/24/2023 19:21:00
Happy,"November 24, 2023 at 06:25AM",mood,,11/24/2023 20:25:00
Happy,"November 24, 2023 at 09:04AM",mood,,11/24/2023 23:04:00
Nervous,"November 24, 2023 at 10:04PM",mood,,11/25/2023 12:04:00
Neutral,"November 24, 2023 at 11:18PM",mood,,11/25/2023 13:18:00
Happy,"November 25, 2023 at 12:02AM",mood,,11/25/2023 14:02:00
Nervous,"November 25, 2023 at 12:31AM",mood,,11/25/2023 14:31:00
Nervous,"November 25, 2023 at 12:31AM",mood,,11/25/2023 14:31:00
Nervous,"November 25, 2023 at 12:31AM",mood,,11/25/2023 14:31:00
Neutral,"November 25, 2023 at 01:20AM",mood,,11/25/2023 15:20:00
Happy,"November 25, 2023 at 01:32AM",mood,,11/25/2023 15:32:00
Confident,"November 25, 2023 at 03:16AM",goal,,11/25/2023 17:16:00
Neutral,"November 25, 2023 at 03:16AM",mood,,11/25/2023 17:16:00
Happy,"November 25, 2023 at 03:47AM",mood,,11/25/2023 17:47:00
Happy,"November 25, 2023 at 05:25AM",mood,,11/25/2023 19:25:00
Happy,"November 25, 2023 at 10:00AM",mood,,11/26/2023 0:00:00
Чувство - желание что то делать. Жаль что появляется оно перед сном. Но чувствую уверенность,"November 25, 2023 at 10:01AM",note,happy,11/26/2023 0:01:00
Happy,"November 25, 2023 at 08:17PM",mood,,11/26/2023 10:17:00
Confident,"November 25, 2023 at 08:23PM",goal,,11/26/2023 10:23:00
Nervous,"November 25, 2023 at 08:50PM",mood,,11/26/2023 10:50:00
Happy,"November 25, 2023 at 08:50PM",mood,,11/26/2023 10:50:00
Happy,"November 25, 2023 at 09:12PM",mood,,11/26/2023 11:12:00
Happy,"November 25, 2023 at 09:56PM",mood,,11/26/2023 11:56:00
Happy,"November 25, 2023 at 10:16PM",mood,,11/26/2023 12:16:00
Happy,"November 25, 2023 at 10:16PM",mood,,11/26/2023 12:16:00
Confident,"November 25, 2023 at 10:57PM",goal,,11/26/2023 12:57:00
Happy,"November 25, 2023 at 11:10PM",mood,,11/26/2023 13:10:00
Nervous,"November 25, 2023 at 11:23PM",mood,,11/26/2023 13:23:00
Nervous,"November 26, 2023 at 12:38AM",mood,,11/26/2023 14:38:00
Neutral,"November 26, 2023 at 12:50AM",mood,,11/26/2023 14:50:00
"Выпил два кофе, чувствую что напряжен, тревожен","November 26, 2023 at 12:51AM",note,nervous,11/26/2023 14:51:00
Nervous,"November 26, 2023 at 12:51AM",mood,,11/26/2023 14:51:00
Test,"November 26, 2023 at 01:22AM",note,happy,11/26/2023 15:22:00
Делаю свой дашборд. Чувствую что созидаю,"November 26, 2023 at 01:40AM",note,happy,11/26/2023 15:40:00
Happy,"November 26, 2023 at 01:46AM",mood,,11/26/2023 15:46:00
Nervous,"November 26, 2023 at 02:02AM",mood,,11/26/2023 16:02:00
Nervous,"November 26, 2023 at 02:18AM",mood,,11/26/2023 16:18:00
Nervous,"November 26, 2023 at 02:40AM",mood,,11/26/2023 16:40:00
Nervous,"November 26, 2023 at 02:55AM",mood,,11/26/2023 16:55:00
Nervous,"November 26, 2023 at 03:48AM",mood,,11/26/2023 17:48:00
Упадок сил,"November 26, 2023 at 07:14AM",note,nervous,11/26/2023 21:14:00
Neutral,"November 26, 2023 at 08:45AM",mood,,11/26/2023 22:45:00
Happy,"November 26, 2023 at 05:59PM",mood,,11/27/2023 7:59:00
Happy,"November 26, 2023 at 06:12PM",mood,,11/27/2023 8:12:00
Nervous,"November 26, 2023 at 06:36PM",mood,,11/27/2023 8:36:00
"Какое то физическое истощение. Уставшие глаза, заложен нос, болит поясница - уже после сна","November 26, 2023 at 06:37PM",note,nervous,11/27/2023 8:37:00
Happy,"November 26, 2023 at 10:30PM",mood,,11/27/2023 12:30:00
Happy,"November 26, 2023 at 10:51PM",mood,,11/27/2023 12:51:00
Happy,"November 26, 2023 at 11:24PM",mood,,11/27/2023 13:24:00
Happy,"November 27, 2023 at 01:08AM",mood,,11/27/2023 15:08:00
Happy,"November 27, 2023 at 02:00AM",mood,,11/27/2023 16:00:00
Happy,"November 27, 2023 at 02:30AM",mood,,11/27/2023 16:30:00
Happy,"November 27, 2023 at 03:20AM",mood,,11/27/2023 17:20:00
Nervous,"November 27, 2023 at 03:46AM",mood,,11/27/2023 17:46:00
Nervous,"November 27, 2023 at 06:28AM",mood,,11/27/2023 20:28:00
Утром бодр и уверен с пол вечер выдохся. Как будто это часть большого цикла и я в его конце,"November 27, 2023 at 08:51AM",note,nervous,11/27/2023 22:51:00
Nervous,"November 27, 2023 at 06:23PM",mood,,11/28/2023 8:23:00
Nervous,"November 27, 2023 at 06:23PM",mood,,11/28/2023 8:23:00
Neutral,"November 27, 2023 at 09:24PM",mood,,11/28/2023 11:24:00
Neutral,"November 28, 2023 at 02:01AM",mood,,11/28/2023 16:01:00
