Mood,DateRaw,type,noteMood,date
Neutral,"November 28, 2023 at 02:36AM",mood,,11/28/2023 16:36:00
Neutral,"November 28, 2023 at 03:22AM",mood,,11/28/2023 17:22:00
Neutral,"November 28, 2023 at 06:38PM",mood,,11/29/2023 8:38:00
Neutral,"November 28, 2023 at 09:36PM",mood,,11/29/2023 11:36:00
Happy,"November 28, 2023 at 10:59PM",mood,,11/29/2023 12:59:00
Neutral,"November 29, 2023 at 12:41AM",mood,,11/29/2023 14:41:00
Neutral,"November 29, 2023 at 02:03AM",mood,,11/29/2023 16:03:00
Neutral,"November 29, 2023 at 02:16AM",mood,,11/29/2023 16:16:00
Neutral,"November 29, 2023 at 03:12AM",mood,,11/29/2023 17:12:00
Nervous,"November 29, 2023 at 03:12AM",mood,,11/29/2023 17:12:00
Nervous,"November 29, 2023 at 04:36AM",mood,,11/29/2023 18:36:00
Сгорела картошка. Бесит,"November 29, 2023 at 04:36AM",note,nervous,11/29/2023 18:36:00
Nervous,"November 29, 2023 at 05:00AM",mood,,11/29/2023 19:00:00
Happy,"November 29, 2023 at 06:09AM",mood,,11/29/2023 20:09:00
Neutral,"November 29, 2023 at 07:14AM",mood,,11/29/2023 21:14:00
Neutral,"November 29, 2023 at 09:14AM",mood,,11/29/2023 23:14:00
Neutral,"November 29, 2023 at 05:55PM",mood,,11/30/2023 7:55:00
Neutral,"November 29, 2023 at 06:33PM",mood,,11/30/2023 8:33:00
Happy,"November 29, 2023 at 07:10PM",mood,,11/30/2023 9:10:00
Happy,"November 29, 2023 at 08:34PM",mood,,11/30/2023 10:34:00
Happy,"November 29, 2023 at 09:59PM",mood,,11/30/2023 11:59:00
Happy,"November 29, 2023 at 10:49PM",mood,,11/30/2023 12:49:00
Nervous,"November 30, 2023 at 03:34AM",mood,,11/30/2023 17:34:00
Happy,"November 30, 2023 at 03:52AM",mood,,11/30/2023 17:52:00
Neutral,"November 30, 2023 at 04:32AM",mood,,11/30/2023 18:32:00
Happy,"November 30, 2023 at 04:50AM",mood,,11/30/2023 18:50:00
Nervous,"November 30, 2023 at 05:39AM",mood,,11/30/2023 19:39:00
Neutral,"November 30, 2023 at 06:25AM",mood,,11/30/2023 20:25:00
Nervous,"November 30, 2023 at 06:03PM",mood,,12/1/2023 8:03:00
Nervous,"November 30, 2023 at 06:06PM",mood,,12/1/2023 8:06:00
Nervous,"November 30, 2023 at 06:07PM",mood,,12/1/2023 8:07:00
Плохо спал. Болела рука,"November 30, 2023 at 06:07PM",note,nervous,12/1/2023 8:07:00
Happy,"November 30, 2023 at 06:36PM",mood,,12/1/2023 8:36:00
Neutral,"November 30, 2023 at 07:10PM",mood,,12/1/2023 9:10:00
Neutral,"November 30, 2023 at 09:15PM",mood,,12/1/2023 11:15:00
Nervous,"November 30, 2023 at 10:23PM",mood,,12/1/2023 12:23:00
Nervous,"November 30, 2023 at 11:29PM",mood,,12/1/2023 13:29:00
Nervous,"November 30, 2023 at 11:29PM",mood,,12/1/2023 13:29:00
Говорю человеку неприятные вещи в лицо. Заэимаюсь,"November 30, 2023 at 11:29PM",note,nervous,12/1/2023 13:29:00
Happy,"December 01, 2023 at 02:35AM",mood,,12/1/2023 16:35:00
Happy,"December 1, 2023 at 02:58AM",mood,,12/1/2023 16:58:00
Happy,"December 1, 2023 at 03:40AM",mood,,12/1/2023 17:40:00
Happy,"December 1, 2023 at 04:34AM",mood,,12/1/2023 18:34:00
Happy,"December 1, 2023 at 05:42AM",mood,,12/1/2023 19:42:00
Happy,"December 1, 2023 at 05:50AM",mood,,12/1/2023 19:50:00
Neutral,"December 1, 2023 at 07:47PM",mood,,12/2/2023 9:47:00
Neutral,"December 1, 2023 at 08:35PM",mood,,12/2/2023 10:35:00
Nervous,"December 1, 2023 at 08:47PM",mood,,12/2/2023 10:47:00
В магазине не знаю что выбрать,"December 01, 2023 at 09:04PM",note,nervous,12/2/2023 11:04:00
Happy,"December 1, 2023 at 11:27PM",mood,,12/2/2023 13:27:00
Nervous,"December 2, 2023 at 12:22AM",mood,,12/2/2023 14:22:00
Happy,"December 2, 2023 at 12:22AM",mood,,12/2/2023 14:22:00
Happy,"December 2, 2023 at 12:27AM",mood,,12/2/2023 14:27:00
Nervous,"December 02, 2023 at 02:03AM",mood,,12/2/2023 16:03:00
Happy,"December 02, 2023 at 06:49AM",mood,,12/2/2023 20:49:00
Neutral,"December 02, 2023 at 07:57PM",mood,,12/3/2023 9:57:00
Neutral,"December 02, 2023 at 10:20PM",mood,,12/3/2023 12:20:00
Neutral,"December 02, 2023 at 11:05PM",mood,,12/3/2023 13:05:00
Neutral,"December 2, 2023 at 11:24PM",mood,,12/3/2023 13:24:00
Nervous,"December 3, 2023 at 01:01AM",mood,,12/3/2023 15:01:00
Nervous,"December 3, 2023 at 01:15AM",mood,,12/3/2023 15:15:00
Happy,"December 3, 2023 at 02:02AM",mood,,12/3/2023 16:02:00
Happy,"December 3, 2023 at 02:23AM",mood,,12/3/2023 16:23:00
Neutral,"December 3, 2023 at 02:40AM",mood,,12/3/2023 16:40:00
Nervous,"December 3, 2023 at 02:42AM",mood,,12/3/2023 16:42:00
Happy,"December 03, 2023 at 04:58AM",mood,,12/3/2023 18:58:00
Happy,"December 3, 2023 at 05:14AM",mood,,12/3/2023 19:14:00
Happy,"December 3, 2023 at 05:17AM",mood,,12/3/2023 19:17:00
Happy,"December 3, 2023 at 05:58AM",mood,,12/3/2023 19:58:00
Happy,"December 3, 2023 at 05:59AM",mood,,12/3/2023 19:59:00
Квиз,"December 03, 2023 at 06:39AM",note,happy,12/3/2023 20:39:00
Happy,"December 3, 2023 at 06:55AM",mood,,12/3/2023 20:55:00
Happy,"December 3, 2023 at 07:47AM",mood,,12/3/2023 21:47:00
Neutral,"December 3, 2023 at 06:05PM",mood,,12/4/2023 8:05:00
Nervous,"December 3, 2023 at 07:07PM",mood,,12/4/2023 9:07:00
Nervous,"December 3, 2023 at 08:13PM",mood,,12/4/2023 10:13:00
Nervous,"December 3, 2023 at 08:46PM",mood,,12/4/2023 10:46:00
Happy,"December 3, 2023 at 09:39PM",mood,,12/4/2023 11:39:00
Happy,"December 3, 2023 at 09:39PM",mood,,12/4/2023 11:39:00
Happy,"December 03, 2023 at 10:29PM",mood,,12/4/2023 12:29:00
Neutral,"December 4, 2023 at 02:12AM",mood,,12/4/2023 16:12:00
Neutral,"December 4, 2023 at 02:12AM",mood,,12/4/2023 16:12:00
Neutral,"December 4, 2023 at 02:38AM",mood,,12/4/2023 16:38:00
Happy,"December 4, 2023 at 02:46AM",mood,,12/4/2023 16:46:00
Nervous,"December 4, 2023 at 03:06AM",mood,,12/4/2023 17:06:00
Happy,"December 4, 2023 at 05:00AM",mood,,12/4/2023 19:00:00
Happy,"December 4, 2023 at 05:00AM",mood,,12/4/2023 19:00:00
Neutral,"December 4, 2023 at 05:59PM",mood,,12/5/2023 7:59:00
Neutral,"December 4, 2023 at 07:24PM",mood,,12/5/2023 9:24:00
Neutral,"December 04, 2023 at 09:53PM",mood,,12/5/2023 11:53:00
Nervous,"December 04, 2023 at 09:53PM",mood,,12/5/2023 11:53:00
Happy,"December 05, 2023 at 12:34AM",mood,,12/5/2023 14:34:00
Neutral,"December 5, 2023 at 01:56AM",mood,,12/5/2023 15:56:00
Nervous,"December 5, 2023 at 02:14AM",mood,,12/5/2023 16:14:00
Nervous,"December 5, 2023 at 02:53AM",mood,,12/5/2023 16:53:00
Neutral,"December 5, 2023 at 03:55AM",mood,,12/5/2023 17:55:00
Happy,"December 5, 2023 at 03:55AM",mood,,12/5/2023 17:55:00
Neutral,"December 5, 2023 at 05:45AM",mood,,12/5/2023 19:45:00
Happy,"December 05, 2023 at 07:16AM",mood,,12/5/2023 21:16:00
Neutral,"December 5, 2023 at 06:10PM",mood,,12/6/2023 8:10:00
Neutral,"December 5, 2023 at 07:02PM",mood,,12/6/2023 9:02:00
Neutral,"December 5, 2023 at 08:31PM",mood,,12/6/2023 10:31:00
Nervous,"December 05, 2023 at 09:08PM",mood,,12/6/2023 11:08:00
Happy,"December 05, 2023 at 10:11PM",mood,,12/6/2023 12:11:00
Nervous,"December 06, 2023 at 01:22AM",mood,,12/6/2023 15:22:00
Играл посередине рабочего дня. Потом кажется что я что то упускаю,"December 06, 2023 at 01:23AM",note,nervous,12/6/2023 15:23:00
Neutral,"December 6, 2023 at 02:06AM",mood,,12/6/2023 16:06:00
Nervous,"December 06, 2023 at 04:47AM",mood,,12/6/2023 18:47:00
Neutral,"December 06, 2023 at 07:22AM",mood,,12/6/2023 21:22:00
Nervous,"December 6, 2023 at 07:24AM",mood,,12/6/2023 21:24:00
Neutral,"December 6, 2023 at 07:24AM",mood,,12/6/2023 21:24:00
Nervous,"December 6, 2023 at 07:25AM",mood,,12/6/2023 21:25:00
Neutral,"December 06, 2023 at 06:13PM",mood,,12/7/2023 8:13:00
Nervous,"December 06, 2023 at 06:13PM",mood,,12/7/2023 8:13:00
Nervous,"December 6, 2023 at 06:41PM",mood,,12/7/2023 8:41:00
Neutral,"December 6, 2023 at 06:41PM",mood,,12/7/2023 8:41:00
Neutral,"December 6, 2023 at 06:41PM",mood,,12/7/2023 8:41:00
Neutral,"December 6, 2023 at 07:47PM",mood,,12/7/2023 9:47:00
Nervous,"December 6, 2023 at 08:16PM",mood,,12/7/2023 10:16:00
Сделал что то что не хотел. Как будто меня заставили (на самом деле нет). Но я потерял контроль,"December 06, 2023 at 08:17PM",note,nervous,12/7/2023 10:17:00
Nervous,"December 6, 2023 at 09:27PM",mood,,12/7/2023 11:27:00
Happy,"December 6, 2023 at 10:07PM",mood,,12/7/2023 12:07:00
Neutral,"December 7, 2023 at 02:10AM",mood,,12/7/2023 16:10:00
Nervous,"December 07, 2023 at 02:22AM",mood,,12/7/2023 16:22:00
Happy,"December 7, 2023 at 03:31AM",mood,,12/7/2023 17:31:00
Happy,"December 7, 2023 at 04:13AM",mood,,12/7/2023 18:13:00
Happy,"December 7, 2023 at 06:32AM",mood,,12/7/2023 20:32:00
Happy,"December 7, 2023 at 06:32AM",mood,,12/7/2023 20:32:00
Happy,"December 07, 2023 at 09:14AM",mood,,12/7/2023 23:14:00
Neutral,"December 7, 2023 at 06:07PM",mood,,12/8/2023 8:07:00
Neutral,"December 7, 2023 at 06:41PM",mood,,12/8/2023 8:41:00
Happy,"December 7, 2023 at 06:41PM",mood,,12/8/2023 8:41:00
Nervous,"December 7, 2023 at 07:14PM",mood,,12/8/2023 9:14:00
Neutral,"December 7, 2023 at 07:50PM",mood,,12/8/2023 9:50:00
Nervous,"December 07, 2023 at 08:04PM",mood,,12/8/2023 10:04:00
"Тяжело читать - устали глаза, кажется опять двоится","December 07, 2023 at 08:05PM",note,nervous,12/8/2023 10:05:00
Neutral,"December 7, 2023 at 10:14PM",mood,,12/8/2023 12:14:00
Happy,"December 8, 2023 at 12:19AM",mood,,12/8/2023 14:19:00
Neutral,"December 8, 2023 at 12:42AM",mood,,12/8/2023 14:42:00
Neutral,"December 8, 2023 at 01:29AM",mood,,12/8/2023 15:29:00
Neutral,"December 8, 2023 at 04:04AM",mood,,12/8/2023 18:04:00
Neutral,"December 8, 2023 at 04:05AM",mood,,12/8/2023 18:05:00
Happy,"December 8, 2023 at 05:13AM",mood,,12/8/2023 19:13:00
Neutral,"December 8, 2023 at 06:29AM",mood,,12/8/2023 20:29:00
Happy,"December 8, 2023 at 06:29AM",mood,,12/8/2023 20:29:00
Happy,"December 8, 2023 at 08:26PM",mood,,12/9/2023 10:26:00
Happy,"December 8, 2023 at 08:26PM",mood,,12/9/2023 10:26:00
Nervous,"December 8, 2023 at 08:34PM",mood,,12/9/2023 10:34:00
Neutral,"December 8, 2023 at 09:33PM",mood,,12/9/2023 11:33:00
Neutral,"December 08, 2023 at 11:32PM",mood,,12/9/2023 13:32:00
Happy,"December 9, 2023 at 12:31AM",mood,,12/9/2023 14:31:00
Neutral,"December 9, 2023 at 01:03AM",mood,,12/9/2023 15:03:00
Neutral,"December 9, 2023 at 02:14AM",mood,,12/9/2023 16:14:00
Neutral,"December 9, 2023 at 02:43AM",mood,,12/9/2023 16:43:00
Neutral,"December 9, 2023 at 03:53AM",mood,,12/9/2023 17:53:00
Neutral,"December 9, 2023 at 04:50AM",mood,,12/9/2023 18:50:00
Nervous,"December 09, 2023 at 06:57AM",mood,,12/9/2023 20:57:00
Nervous,"December 09, 2023 at 08:25AM",mood,,12/9/2023 22:25:00
Happy,"December 09, 2023 at 08:49AM",mood,,12/9/2023 22:49:00
Чувство что выполнил все запланированное на день,"December 09, 2023 at 08:49AM",note,happy,12/9/2023 22:49:00
Happy,"December 9, 2023 at 07:28PM",mood,,12/10/2023 9:28:00
Nervous,"December 09, 2023 at 08:34PM",mood,,12/10/2023 10:34:00
Neutral,"December 9, 2023 at 08:57PM",mood,,12/10/2023 10:57:00
Happy,"December 9, 2023 at 09:15PM",mood,,12/10/2023 11:15:00
Happy,"December 9, 2023 at 09:36PM",mood,,12/10/2023 11:36:00
Happy,"December 9, 2023 at 10:01PM",mood,,12/10/2023 12:01:00
Happy,"December 9, 2023 at 10:51PM",mood,,12/10/2023 12:51:00
Happy,"December 9, 2023 at 11:36PM",mood,,12/10/2023 13:36:00
Happy,"December 9, 2023 at 11:53PM",mood,,12/10/2023 13:53:00
Поход с Т,"December 10, 2023 at 12:11AM",note,happy,12/10/2023 14:11:00
Neutral,"December 10, 2023 at 01:57AM",mood,,12/10/2023 15:57:00
Neutral,"December 10, 2023 at 06:21AM",mood,,12/10/2023 20:21:00
Neutral,"December 10, 2023 at 07:57AM",mood,,12/10/2023 21:57:00
Neutral,"December 10, 2023 at 07:09PM",mood,,12/11/2023 9:09:00
Happy,"December 10, 2023 at 08:31PM",mood,,12/11/2023 10:31:00
Neutral,"December 10, 2023 at 09:47PM",mood,,12/11/2023 11:47:00
Neutral,"December 10, 2023 at 10:49PM",mood,,12/11/2023 12:49:00
Neutral,"December 11, 2023 at 01:00AM",mood,,12/11/2023 15:00:00
Nervous,"December 11, 2023 at 02:23AM",mood,,12/11/2023 16:23:00
Happy,"December 11, 2023 at 02:30AM",mood,,12/11/2023 16:30:00
Happy,"December 11, 2023 at 02:30AM",mood,,12/11/2023 16:30:00
Happy,"December 11, 2023 at 02:33AM",mood,,12/11/2023 16:33:00
"На работе меня критиковали, но я достойно держался не воспринимая это как критику себя","December 11, 2023 at 02:34AM",note,happy,12/11/2023 16:34:00
Nervous,"December 11, 2023 at 03:51AM",mood,,12/11/2023 17:51:00
Neutral,"December 11, 2023 at 04:35AM",mood,,12/11/2023 18:35:00
Neutral,"December 11, 2023 at 06:41AM",mood,,12/11/2023 20:41:00
Neutral,"December 11, 2023 at 08:58AM",mood,,12/11/2023 22:58:00
Neutral,"December 11, 2023 at 05:38PM",mood,,12/12/2023 7:38:00
Neutral,"December 11, 2023 at 06:08PM",mood,,12/12/2023 8:08:00
Neutral,"December 11, 2023 at 07:16PM",mood,,12/12/2023 9:16:00
Nervous,"December 11, 2023 at 08:45PM",mood,,12/12/2023 10:45:00
Neutral,"December 11, 2023 at 08:53PM",mood,,12/12/2023 10:53:00
Happy,"December 11, 2023 at 09:33PM",mood,,12/12/2023 11:33:00
Neutral,"December 11, 2023 at 10:54PM",mood,,12/12/2023 12:54:00
Nervous,"December 12, 2023 at 12:21AM",mood,,12/12/2023 14:21:00
Neutral,"December 12, 2023 at 01:15AM",mood,,12/12/2023 15:15:00
Nervous,"December 12, 2023 at 01:43AM",mood,,12/12/2023 15:43:00
Nervous,"December 12, 2023 at 02:58AM",mood,,12/12/2023 16:58:00
Nervous,"December 12, 2023 at 03:58AM",mood,,12/12/2023 17:58:00
Чувство истощенности,"December 12, 2023 at 03:58AM",note,nervous,12/12/2023 17:58:00
Спорил с Виталиком - пытался объяснить свою мысль а он не понимал,"December 12, 2023 at 04:14AM",note,nervous,12/12/2023 18:14:00
Neutral,"December 12, 2023 at 06:30AM",mood,,12/12/2023 20:30:00
Neutral,"December 12, 2023 at 07:46AM",mood,,12/12/2023 21:46:00
Nervous,"December 12, 2023 at 08:01AM",mood,,12/12/2023 22:01:00
Neutral,"December 12, 2023 at 06:02PM",mood,,12/13/2023 8:02:00
Neutral,"December 12, 2023 at 07:02PM",mood,,12/13/2023 9:02:00
Nervous,"December 12, 2023 at 07:21PM",mood,,12/13/2023 9:21:00
Nervous,"December 12, 2023 at 07:56PM",mood,,12/13/2023 9:56:00
Nervous,"December 12, 2023 at 08:01PM",mood,,12/13/2023 10:01:00
Тревожность,"December 12, 2023 at 08:15PM",note,nervous,12/13/2023 10:15:00
Happy,"December 12, 2023 at 09:29PM",mood,,12/13/2023 11:29:00
Nervous,"December 12, 2023 at 11:17PM",mood,,12/13/2023 13:17:00
Nervous,"December 12, 2023 at 11:42PM",mood,,12/13/2023 13:42:00
Happy,"December 13, 2023 at 12:15AM",mood,,12/13/2023 14:15:00
Neutral,"December 13, 2023 at 01:41AM",mood,,12/13/2023 15:41:00
Neutral,"December 13, 2023 at 01:41AM",mood,,12/13/2023 15:41:00
Happy,"December 13, 2023 at 01:50AM",mood,,12/13/2023 15:50:00
Neutral,"December 13, 2023 at 03:16AM",mood,,12/13/2023 17:16:00
Neutral,"December 13, 2023 at 05:16AM",mood,,12/13/2023 19:16:00
Neutral,"December 13, 2023 at 06:19AM",mood,,12/13/2023 20:19:00
Happy,"December 13, 2023 at 08:46AM",mood,,12/13/2023 22:46:00
Happy,"December 13, 2023 at 08:46AM",mood,,12/13/2023 22:46:00
Neutral,"December 13, 2023 at 06:07PM",mood,,12/14/2023 8:07:00
Neutral,"December 13, 2023 at 09:06PM",mood,,12/14/2023 11:06:00
Nervous,"December 14, 2023 at 12:10AM",mood,,12/14/2023 14:10:00
Похмелье,"December 14, 2023 at 12:10AM",note,nervous,12/14/2023 14:10:00
Neutral,"December 14, 2023 at 01:15AM",mood,,12/14/2023 15:15:00
Neutral,"December 14, 2023 at 02:54AM",mood,,12/14/2023 16:54:00
Neutral,"December 14, 2023 at 05:34AM",mood,,12/14/2023 19:34:00
Neutral,"December 14, 2023 at 06:18AM",mood,,12/14/2023 20:18:00
Neutral,"December 14, 2023 at 07:02AM",mood,,12/14/2023 21:02:00
Happy,"December 14, 2023 at 08:17AM",mood,,12/14/2023 22:17:00
Nervous,"December 14, 2023 at 05:56PM",mood,,12/15/2023 7:56:00
Neutral,"December 14, 2023 at 05:57PM",mood,,12/15/2023 7:57:00
Neutral,"December 14, 2023 at 07:22PM",mood,,12/15/2023 9:22:00
Neutral,"December 14, 2023 at 07:33PM",mood,,12/15/2023 9:33:00
Neutral,"December 14, 2023 at 08:20PM",mood,,12/15/2023 10:20:00
Neutral,"December 14, 2023 at 09:39PM",mood,,12/15/2023 11:39:00
Neutral,"December 14, 2023 at 10:13PM",mood,,12/15/2023 12:13:00
Nervous,"December 14, 2023 at 11:02PM",mood,,12/15/2023 13:02:00
Neutral,"December 14, 2023 at 11:42PM",mood,,12/15/2023 13:42:00
Happy,"December 15, 2023 at 12:11AM",mood,,12/15/2023 14:11:00
Neutral,"December 15, 2023 at 12:34AM",mood,,12/15/2023 14:34:00
Happy,"December 15, 2023 at 01:23AM",mood,,12/15/2023 15:23:00
Nervous,"December 15, 2023 at 02:24AM",mood,,12/15/2023 16:24:00
Neutral,"December 15, 2023 at 03:16AM",mood,,12/15/2023 17:16:00
Nervous,"December 15, 2023 at 03:55AM",mood,,12/15/2023 17:55:00
Happy,"December 15, 2023 at 09:22AM",mood,,12/15/2023 23:22:00
Happy,"December 15, 2023 at 09:44AM",mood,,12/15/2023 23:44:00
Happy,"December 15, 2023 at 06:46PM",mood,,12/16/2023 8:46:00
Neutral,"December 15, 2023 at 07:43PM",mood,,12/16/2023 9:43:00
Happy,"December 15, 2023 at 08:45PM",mood,,12/16/2023 10:45:00
Neutral,"December 15, 2023 at 10:52PM",mood,,12/16/2023 12:52:00
Nervous,"December 15, 2023 at 10:52PM",mood,,12/16/2023 12:52:00
Happy,"December 16, 2023 at 12:10AM",mood,,12/16/2023 14:10:00
Neutral,"December 16, 2023 at 12:25AM",mood,,12/16/2023 14:25:00
Neutral,"December 16, 2023 at 03:37AM",mood,,12/16/2023 17:37:00
Neutral,"December 16, 2023 at 03:37AM",mood,,12/16/2023 17:37:00
Neutral,"December 16, 2023 at 06:12AM",mood,,12/16/2023 20:12:00
Neutral,"December 16, 2023 at 07:15PM",mood,,12/17/2023 9:15:00
Happy,"December 16, 2023 at 08:05PM",mood,,12/17/2023 10:05:00
Happy,"December 16, 2023 at 09:02PM",mood,,12/17/2023 11:02:00
Neutral,"December 16, 2023 at 09:44PM",mood,,12/17/2023 11:44:00
Neutral,"December 16, 2023 at 10:08PM",mood,,12/17/2023 12:08:00
Neutral,"December 16, 2023 at 10:36PM",mood,,12/17/2023 12:36:00
Neutral,"December 17, 2023 at 01:13AM",mood,,12/17/2023 15:13:00
Neutral,"December 17, 2023 at 01:42AM",mood,,12/17/2023 15:42:00
Happy,"December 17, 2023 at 04:28AM",mood,,12/17/2023 18:28:00
Neutral,"December 17, 2023 at 07:45AM",mood,,12/17/2023 21:45:00
Neutral,"December 17, 2023 at 07:31PM",mood,,12/18/2023 9:31:00
Neutral,"December 17, 2023 at 07:33PM",mood,,12/18/2023 9:33:00
Neutral,"December 17, 2023 at 08:27PM",mood,,12/18/2023 10:27:00
Happy,"December 17, 2023 at 09:14PM",mood,,12/18/2023 11:14:00
Neutral,"December 17, 2023 at 11:18PM",mood,,12/18/2023 13:18:00
Neutral,"December 17, 2023 at 11:52PM",mood,,12/18/2023 13:52:00
