Mood,DateRaw,type,noteMood,date
Neutral,"December 18, 2023 at 01:20AM",mood,,12/18/2023 15:20:00
Neutral,"December 18, 2023 at 02:13AM",mood,,12/18/2023 16:13:00
Neutral,"December 18, 2023 at 02:53AM",mood,,12/18/2023 16:53:00
Neutral,"December 18, 2023 at 05:41AM",mood,,12/18/2023 19:41:00
Neutral,"December 18, 2023 at 07:56AM",mood,,12/18/2023 21:56:00
Neutral,"December 18, 2023 at 06:01PM",mood,,12/19/2023 8:01:00
Neutral,"December 18, 2023 at 07:50PM",mood,,12/19/2023 9:50:00
Nervous,"December 18, 2023 at 07:59PM",mood,,12/19/2023 9:59:00
Neutral,"December 18, 2023 at 10:13PM",mood,,12/19/2023 12:13:00
Neutral,"December 18, 2023 at 11:30PM",mood,,12/19/2023 13:30:00
Neutral,"December 18, 2023 at 11:39PM",mood,,12/19/2023 13:39:00
Neutral,"December 19, 2023 at 12:21AM",mood,,12/19/2023 14:21:00
Neutral,"December 19, 2023 at 01:22AM",mood,,12/19/2023 15:22:00
Nervous,"December 19, 2023 at 02:01AM",mood,,12/19/2023 16:01:00
Виталик сказал что мен могут уволить,"December 19, 2023 at 02:02AM",note,nervous,12/19/2023 16:02:00
Nervous,"December 19, 2023 at 03:47AM",mood,,12/19/2023 17:47:00
Neutral,"December 19, 2023 at 05:21AM",mood,,12/19/2023 19:21:00
Happy,"December 19, 2023 at 06:11AM",mood,,12/19/2023 20:11:00
Neutral,"December 19, 2023 at 07:15AM",mood,,12/19/2023 21:15:00
Nervous,"December 19, 2023 at 05:49PM",mood,,12/20/2023 7:49:00
Neutral,"December 19, 2023 at 06:15PM",mood,,12/20/2023 8:15:00
Nervous,"December 19, 2023 at 07:20PM",mood,,12/20/2023 9:20:00
Neutral,"December 19, 2023 at 08:04PM",mood,,12/20/2023 10:04:00
Happy,"December 19, 2023 at 08:28PM",mood,,12/20/2023 10:28:00
Поговорил с печалью,"December 19, 2023 at 08:28PM",note,happy,12/20/2023 10:28:00
Happy,"December 19, 2023 at 09:11PM",mood,,12/20/2023 11:11:00
Neutral,"December 20, 2023 at 01:28AM",mood,,12/20/2023 15:28:00
Happy,"December 20, 2023 at 01:53AM",mood,,12/20/2023 15:53:00
Neutral,"December 20, 2023 at 02:27AM",mood,,12/20/2023 16:27:00
Nervous,"December 20, 2023 at 03:08AM",mood,,12/20/2023 17:08:00
Neutral,"December 20, 2023 at 05:52AM",mood,,12/20/2023 19:52:00
Nervous,"December 20, 2023 at 06:02AM",mood,,12/20/2023 20:02:00
"Чувства нервности притупились, они не такие яркие","December 20, 2023 at 06:03AM",note,nervous,12/20/2023 20:03:00
Nervous,"December 20, 2023 at 06:52AM",mood,,12/20/2023 20:52:00
Nervous,"December 20, 2023 at 07:09AM",mood,,12/20/2023 21:09:00
Happy,"December 20, 2023 at 06:23PM",mood,,12/21/2023 8:23:00
Neutral,"December 20, 2023 at 07:14PM",mood,,12/21/2023 9:14:00
Neutral,"December 20, 2023 at 08:37PM",mood,,12/21/2023 10:37:00
Neutral,"December 20, 2023 at 09:36PM",mood,,12/21/2023 11:36:00
Neutral,"December 20, 2023 at 10:17PM",mood,,12/21/2023 12:17:00
Nervous,"December 20, 2023 at 11:28PM",mood,,12/21/2023 13:28:00
Nervous,"December 21, 2023 at 01:36AM",mood,,12/21/2023 15:36:00
Nervous,"December 21, 2023 at 02:36AM",mood,,12/21/2023 16:36:00
Neutral,"December 21, 2023 at 06:09AM",mood,,12/21/2023 20:09:00
Neutral,"December 21, 2023 at 06:03PM",mood,,12/22/2023 8:03:00
Neutral,"December 21, 2023 at 06:48PM",mood,,12/22/2023 8:48:00
Neutral,"December 21, 2023 at 07:30PM",mood,,12/22/2023 9:30:00
Happy,"December 21, 2023 at 07:48PM",mood,,12/22/2023 9:48:00
Neutral,"December 21, 2023 at 09:33PM",mood,,12/22/2023 11:33:00
Neutral,"December 21, 2023 at 10:01PM",mood,,12/22/2023 12:01:00
Happy,"December 21, 2023 at 10:01PM",mood,,12/22/2023 12:01:00
Happy,"December 21, 2023 at 11:37PM",mood,,12/22/2023 13:37:00
Neutral,"December 22, 2023 at 02:02AM",mood,,12/22/2023 16:02:00
Neutral,"December 22, 2023 at 02:39AM",mood,,12/22/2023 16:39:00
Neutral,"December 22, 2023 at 04:48AM",mood,,12/22/2023 18:48:00
Neutral,"December 22, 2023 at 08:00PM",mood,,12/23/2023 10:00:00
Happy,"December 22, 2023 at 08:00PM",mood,,12/23/2023 10:00:00
Заметил что дыханием задавлив эмоции. Помедитировал- отпустило,"December 22, 2023 at 08:01PM",note,happy,12/23/2023 10:01:00
Neutral,"December 22, 2023 at 08:59PM",mood,,12/23/2023 10:59:00
Nervous,"December 22, 2023 at 09:14PM",mood,,12/23/2023 11:14:00
Nervous,"December 22, 2023 at 10:22PM",mood,,12/23/2023 12:22:00
Мусор на улице и в лесу,"December 22, 2023 at 10:22PM",note,nervous,12/23/2023 12:22:00
Nervous,"December 23, 2023 at 12:14AM",mood,,12/23/2023 14:14:00
Happy,"December 23, 2023 at 12:27AM",mood,,12/23/2023 14:27:00
Nervous,"December 23, 2023 at 12:28AM",mood,,12/23/2023 14:28:00
Nervous,"December 23, 2023 at 04:01AM",mood,,12/23/2023 18:01:00
Neutral,"December 23, 2023 at 07:01PM",mood,,12/24/2023 9:01:00
Neutral,"December 23, 2023 at 08:32PM",mood,,12/24/2023 10:32:00
Nervous,"December 23, 2023 at 08:52PM",mood,,12/24/2023 10:52:00
Хожу по магизну,"December 23, 2023 at 08:53PM",note,nervous,12/24/2023 10:53:00
Neutral,"December 23, 2023 at 10:10PM",mood,,12/24/2023 12:10:00
Nervous,"December 23, 2023 at 11:26PM",mood,,12/24/2023 13:26:00
Nervous,"December 24, 2023 at 12:48AM",mood,,12/24/2023 14:48:00
Neutral,"December 24, 2023 at 04:14AM",mood,,12/24/2023 18:14:00
Neutral,"December 24, 2023 at 08:33AM",mood,,12/24/2023 22:33:00
Nervous,"December 24, 2023 at 04:13PM",mood,,12/25/2023 6:13:00
Nervous,"December 24, 2023 at 06:15PM",mood,,12/25/2023 8:15:00
Neutral,"December 24, 2023 at 07:25PM",mood,,12/25/2023 9:25:00
Neutral,"December 24, 2023 at 07:30PM",mood,,12/25/2023 9:30:00
Neutral,"December 25, 2023 at 01:49AM",mood,,12/25/2023 15:49:00
Happy,"December 25, 2023 at 05:19AM",mood,,12/25/2023 19:19:00
Гости ушли. Кайфую под свою музыку,"December 25, 2023 at 05:19AM",note,happy,12/25/2023 19:19:00
Happy,"December 25, 2023 at 10:56AM",mood,,12/26/2023 0:56:00
Nervous,"December 25, 2023 at 06:53PM",mood,,12/26/2023 8:53:00
Happy,"December 25, 2023 at 10:39PM",mood,,12/26/2023 12:39:00
Happy,"December 26, 2023 at 12:33AM",mood,,12/26/2023 14:33:00
Neutral,"December 26, 2023 at 03:33AM",mood,,12/26/2023 17:33:00
Neutral,"December 26, 2023 at 05:34AM",mood,,12/26/2023 19:34:00
Neutral,"December 26, 2023 at 06:11AM",mood,,12/26/2023 20:11:00
Happy,"December 26, 2023 at 08:57AM",mood,,12/26/2023 22:57:00
Neutral,"December 26, 2023 at 08:31PM",mood,,12/27/2023 10:31:00
Nervous,"December 26, 2023 at 09:09PM",mood,,12/27/2023 11:09:00
Neutral,"December 26, 2023 at 09:53PM",mood,,12/27/2023 11:53:00
Nervous,"December 26, 2023 at 10:27PM",mood,,12/27/2023 12:27:00
Nervous,"December 27, 2023 at 02:56AM",mood,,12/27/2023 16:56:00
Neutral,"December 27, 2023 at 04:52AM",mood,,12/27/2023 18:52:00
Neutral,"December 27, 2023 at 05:32AM",mood,,12/27/2023 19:32:00
Happy,"December 27, 2023 at 06:40AM",mood,,12/27/2023 20:40:00
Happy,"December 27, 2023 at 07:54AM",mood,,12/27/2023 21:54:00
Neutral,"December 27, 2023 at 08:23PM",mood,,12/28/2023 10:23:00
Neutral,"December 27, 2023 at 08:23PM",mood,,12/28/2023 10:23:00
Happy,"December 27, 2023 at 10:00PM",mood,,12/28/2023 12:00:00
Neutral,"December 27, 2023 at 10:16PM",mood,,12/28/2023 12:16:00
Nervous,"December 27, 2023 at 10:35PM",mood,,12/28/2023 12:35:00
Nervous,"December 27, 2023 at 11:16PM",mood,,12/28/2023 13:16:00
Neutral,"December 28, 2023 at 01:21AM",mood,,12/28/2023 15:21:00
Neutral,"December 28, 2023 at 05:19AM",mood,,12/28/2023 19:19:00
Nervous,"December 28, 2023 at 07:14PM",mood,,12/29/2023 9:14:00
"Гонт рука и увидел пост про человека понявшего свою миссию, а у меня своей нет","December 28, 2023 at 07:15PM",note,nervous,12/29/2023 9:15:00
Nervous,"December 28, 2023 at 10:36PM",mood,,12/29/2023 12:36:00
Nervous,"December 28, 2023 at 10:44PM",mood,,12/29/2023 12:44:00
Nervous,"December 29, 2023 at 01:19AM",mood,,12/29/2023 15:19:00
Nervous,"December 29, 2023 at 01:53AM",mood,,12/29/2023 15:53:00
Neutral,"December 29, 2023 at 01:53AM",mood,,12/29/2023 15:53:00
Neutral,"December 29, 2023 at 03:16AM",mood,,12/29/2023 17:16:00
Neutral,"December 29, 2023 at 03:29AM",mood,,12/29/2023 17:29:00
Nervous,"December 29, 2023 at 03:41AM",mood,,12/29/2023 17:41:00
Neutral,"December 29, 2023 at 08:04AM",mood,,12/29/2023 22:04:00
Neutral,"December 29, 2023 at 06:52PM",mood,,12/30/2023 8:52:00
Neutral,"December 29, 2023 at 09:03PM",mood,,12/30/2023 11:03:00
Neutral,"December 29, 2023 at 10:18PM",mood,,12/30/2023 12:18:00
Neutral,"December 29, 2023 at 10:47PM",mood,,12/30/2023 12:47:00
Neutral,"December 29, 2023 at 11:32PM",mood,,12/30/2023 13:32:00
Happy,"December 30, 2023 at 01:29AM",mood,,12/30/2023 15:29:00
Nervous,"December 30, 2023 at 04:30AM",mood,,12/30/2023 18:30:00
Neutral,"December 30, 2023 at 06:13AM",mood,,12/30/2023 20:13:00
Nervous,"December 30, 2023 at 09:05PM",mood,,12/31/2023 11:05:00
Neutral,"December 30, 2023 at 09:05PM",mood,,12/31/2023 11:05:00
Nervous,"December 31, 2023 at 06:03AM",mood,,12/31/2023 20:03:00
Nervous,"December 31, 2023 at 06:41AM",mood,,12/31/2023 20:41:00
Nervous,"December 31, 2023 at 08:25AM",mood,,12/31/2023 22:25:00
Алкоголь плюс поход к Кадыровым развалили,"December 31, 2023 at 08:25AM",note,nervous,12/31/2023 22:25:00
Happy,"December 31, 2023 at 09:08PM",mood,,1/1/2024 11:08:00
Nervous,"December 31, 2023 at 11:32PM",mood,,1/1/2024 13:32:00
Neutral,"December 31, 2023 at 11:32PM",mood,,1/1/2024 13:32:00
Happy,"December 31, 2023 at 11:32PM",mood,,1/1/2024 13:32:00
Happy,"December 31, 2023 at 11:47PM",mood,,1/1/2024 13:47:00
Neutral,"January 1, 2024 at 01:21AM",mood,,1/1/2024 15:21:00
Neutral,"January 1, 2024 at 03:03AM",mood,,1/1/2024 17:03:00
Neutral,"January 1, 2024 at 03:41AM",mood,,1/1/2024 17:41:00
Nervous,"January 1, 2024 at 03:49AM",mood,,1/1/2024 17:49:00
Nervous,"January 1, 2024 at 03:52AM",mood,,1/1/2024 17:52:00
Neutral,"January 1, 2024 at 03:54AM",mood,,1/1/2024 17:54:00
Nervous,"January 01, 2024 at 06:13AM",mood,,1/1/2024 20:13:00
Nervous,"January 01, 2024 at 06:13AM",mood,,1/1/2024 20:13:00
Neutral,"January 01, 2024 at 08:07PM",mood,,1/2/2024 10:07:00
Happy,"January 1, 2024 at 10:08PM",mood,,1/2/2024 12:08:00
Nervous,"January 01, 2024 at 11:15PM",mood,,1/2/2024 13:15:00
Сломался пылесос и потерялся гарантийный чек,"January 01, 2024 at 11:15PM",note,nervous,1/2/2024 13:15:00
Neutral,"January 02, 2024 at 12:44AM",mood,,1/2/2024 14:44:00
Happy,"January 02, 2024 at 02:29AM",mood,,1/2/2024 16:29:00
Neutral,"January 02, 2024 at 03:55AM",mood,,1/2/2024 17:55:00
Neutral,"January 02, 2024 at 05:18AM",mood,,1/2/2024 19:18:00
Neutral,"January 02, 2024 at 07:44AM",mood,,1/2/2024 21:44:00
Neutral,"January 02, 2024 at 08:38PM",mood,,1/3/2024 10:38:00
Nervous,"January 02, 2024 at 11:42PM",mood,,1/3/2024 13:42:00
Neutral,"January 3, 2024 at 02:01AM",mood,,1/3/2024 16:01:00
Nervous,"January 3, 2024 at 02:22AM",mood,,1/3/2024 16:22:00
Neutral,"January 3, 2024 at 03:00AM",mood,,1/3/2024 17:00:00
Nervous,"January 3, 2024 at 04:59AM",mood,,1/3/2024 18:59:00
Neutral,"January 3, 2024 at 05:52AM",mood,,1/3/2024 19:52:00
Не более 2 часов игр в день. Потом это уже не отдых,"January 03, 2024 at 10:21AM",note,nervous,1/4/2024 0:21:00
Neutral,"January 3, 2024 at 08:57PM",mood,,1/4/2024 10:57:00
Neutral,"January 3, 2024 at 09:41PM",mood,,1/4/2024 11:41:00
Nervous,"January 3, 2024 at 10:28PM",mood,,1/4/2024 12:28:00
Neutral,"January 04, 2024 at 12:45AM",mood,,1/4/2024 14:45:00
Neutral,"January 4, 2024 at 01:33AM",mood,,1/4/2024 15:33:00
Neutral,"January 04, 2024 at 05:45AM",mood,,1/4/2024 19:45:00
Neutral,"January 4, 2024 at 09:34PM",mood,,1/5/2024 11:34:00
Neutral,"January 5, 2024 at 01:33AM",mood,,1/5/2024 15:33:00
Neutral,"January 05, 2024 at 08:19AM",mood,,1/5/2024 22:19:00
Happy,"January 05, 2024 at 09:23AM",mood,,1/5/2024 23:23:00
Neutral,"January 5, 2024 at 07:28PM",mood,,1/6/2024 9:28:00
Happy,"January 05, 2024 at 09:08PM",mood,,1/6/2024 11:08:00
Приготовил онигири,"January 05, 2024 at 09:08PM",note,happy,1/6/2024 11:08:00
Neutral,"January 5, 2024 at 11:09PM",mood,,1/6/2024 13:09:00
Neutral,"January 6, 2024 at 12:55AM",mood,,1/6/2024 14:55:00
Happy,"January 06, 2024 at 09:31AM",mood,,1/6/2024 23:31:00
Happy,"January 06, 2024 at 07:39PM",mood,,1/7/2024 9:39:00
Happy,"January 6, 2024 at 07:40PM",mood,,1/7/2024 9:40:00
Планирую год на Камани в одиночестве,"January 06, 2024 at 07:41PM",note,happy,1/7/2024 9:41:00
Neutral,"January 6, 2024 at 08:51PM",mood,,1/7/2024 10:51:00
Neutral,"January 07, 2024 at 02:20AM",mood,,1/7/2024 16:20:00
Nervous,"January 7, 2024 at 04:09AM",mood,,1/7/2024 18:09:00
Nervous,"January 07, 2024 at 06:30AM",mood,,1/7/2024 20:30:00
Neutral,"January 07, 2024 at 08:57PM",mood,,1/8/2024 10:57:00
Nervous,"January 7, 2024 at 10:26PM",mood,,1/8/2024 12:26:00
Nervous,"January 8, 2024 at 12:28AM",mood,,1/8/2024 14:28:00
Nervous,"January 8, 2024 at 12:29AM",mood,,1/8/2024 14:29:00
Neutral,"January 08, 2024 at 07:19AM",mood,,1/8/2024 21:19:00
Neutral,"January 08, 2024 at 03:12PM",mood,,1/9/2024 5:12:00
Neutral,"January 8, 2024 at 10:15PM",mood,,1/9/2024 12:15:00
Happy,"January 8, 2024 at 10:18PM",mood,,1/9/2024 12:18:00
Nervous,"January 8, 2024 at 10:38PM",mood,,1/9/2024 12:38:00
Nervous,"January 09, 2024 at 02:15AM",mood,,1/9/2024 16:15:00
Nervous,"January 09, 2024 at 03:28AM",mood,,1/9/2024 17:28:00
Neutral,"January 09, 2024 at 03:28AM",mood,,1/9/2024 17:28:00
Уехали родители - у меня апатия. Опять как будто долго сдерживался и отхожу,"January 09, 2024 at 03:34AM",note,nervous,1/9/2024 17:34:00
Neutral,"January 09, 2024 at 04:14AM",mood,,1/9/2024 18:14:00
Neutral,"January 09, 2024 at 11:16AM",mood,,1/10/2024 1:16:00
Nervous,"January 9, 2024 at 08:35PM",mood,,1/10/2024 10:35:00
Neutral,"January 9, 2024 at 08:39PM",mood,,1/10/2024 10:39:00
Neutral,"January 9, 2024 at 08:40PM",mood,,1/10/2024 10:40:00
Neutral,"January 9, 2024 at 09:05PM",mood,,1/10/2024 11:05:00
Nervous,"January 9, 2024 at 09:51PM",mood,,1/10/2024 11:51:00
Neutral,"January 9, 2024 at 10:27PM",mood,,1/10/2024 12:27:00
Happy,"January 9, 2024 at 10:58PM",mood,,1/10/2024 12:58:00
Happy,"January 09, 2024 at 11:18PM",mood,,1/10/2024 13:18:00
Накатило много дел - помедитировал и отпустил тревожность,"January 09, 2024 at 11:18PM",note,happy,1/10/2024 13:18:00
Neutral,"January 9, 2024 at 11:35PM",mood,,1/10/2024 13:35:00
Neutral,"January 10, 2024 at 12:27AM",mood,,1/10/2024 14:27:00
Neutral,"January 10, 2024 at 12:56AM",mood,,1/10/2024 14:56:00
Happy,"January 10, 2024 at 04:08AM",mood,,1/10/2024 18:08:00
Neutral,"January 10, 2024 at 04:33AM",mood,,1/10/2024 18:33:00
Neutral,"January 10, 2024 at 06:45AM",mood,,1/10/2024 20:45:00
Neutral,"January 10, 2024 at 09:24AM",mood,,1/10/2024 23:24:00
Neutral,"January 10, 2024 at 08:10PM",mood,,1/11/2024 10:10:00
Nervous,"January 10, 2024 at 10:01PM",mood,,1/11/2024 12:01:00
Nervous,"January 10, 2024 at 10:27PM",mood,,1/11/2024 12:27:00
Neutral,"January 10, 2024 at 10:43PM",mood,,1/11/2024 12:43:00
Neutral,"January 10, 2024 at 11:20PM",mood,,1/11/2024 13:20:00
Happy,"January 11, 2024 at 12:27AM",mood,,1/11/2024 14:27:00
Neutral,"January 11, 2024 at 02:53AM",mood,,1/11/2024 16:53:00
Nervous,"January 11, 2024 at 04:01AM",mood,,1/11/2024 18:01:00
Neutral,"January 11, 2024 at 04:14AM",mood,,1/11/2024 18:14:00
Neutral,"January 11, 2024 at 05:01AM",mood,,1/11/2024 19:01:00
Neutral,"January 11, 2024 at 08:07PM",mood,,1/12/2024 10:07:00
Nervous,"January 11, 2024 at 09:09PM",mood,,1/12/2024 11:09:00
Nervous,"January 11, 2024 at 11:15PM",mood,,1/12/2024 13:15:00
Болею,"January 11, 2024 at 11:15PM",note,nervous,1/12/2024 13:15:00
Neutral,"January 15, 2024 at 06:14PM",mood,,1/16/2024 8:14:00
Neutral,"January 15, 2024 at 07:38PM",mood,,1/16/2024 9:38:00
Neutral,"January 15, 2024 at 09:41PM",mood,,1/16/2024 11:41:00
Neutral,"January 16, 2024 at 12:44AM",mood,,1/16/2024 14:44:00
Neutral,"January 16, 2024 at 02:12AM",mood,,1/16/2024 16:12:00
Neutral,"January 16, 2024 at 03:05AM",mood,,1/16/2024 17:05:00
Neutral,"January 16, 2024 at 05:10AM",mood,,1/16/2024 19:10:00
Neutral,"January 16, 2024 at 05:58AM",mood,,1/16/2024 19:58:00
Happy,"January 16, 2024 at 07:55AM",mood,,1/16/2024 21:55:00
Nervous,"January 16, 2024 at 05:59PM",mood,,1/17/2024 7:59:00
Nervous,"January 16, 2024 at 06:17PM",mood,,1/17/2024 8:17:00
Nervous,"January 16, 2024 at 06:18PM",mood,,1/17/2024 8:18:00
Neutral,"January 16, 2024 at 07:00PM",mood,,1/17/2024 9:00:00
Neutral,"January 16, 2024 at 08:32PM",mood,,1/17/2024 10:32:00
Neutral,"January 16, 2024 at 11:24PM",mood,,1/17/2024 13:24:00
Happy,"January 17, 2024 at 02:19AM",mood,,1/17/2024 16:19:00
Happy,"January 17, 2024 at 03:03AM",mood,,1/17/2024 17:03:00
Happy,"January 17, 2024 at 03:04AM",mood,,1/17/2024 17:04:00
Happy,"January 17, 2024 at 03:04AM",mood,,1/17/2024 17:04:00
Happy,"January 17, 2024 at 04:09AM",mood,,1/17/2024 18:09:00
Nervous,"January 17, 2024 at 06:04AM",mood,,1/17/2024 20:04:00
Nervous,"January 17, 2024 at 07:43PM",mood,,1/18/2024 9:43:00
Nervous,"January 17, 2024 at 09:16PM",mood,,1/18/2024 11:16:00
Neutral,"January 17, 2024 at 09:24PM",mood,,1/18/2024 11:24:00
Neutral,"January 17, 2024 at 11:15PM",mood,,1/18/2024 13:15:00
Happy,"January 18, 2024 at 02:53AM",mood,,1/18/2024 16:53:00
Nervous,"January 18, 2024 at 04:29AM",mood,,1/18/2024 18:29:00
Neutral,"January 18, 2024 at 06:05AM",mood,,1/18/2024 20:05:00
Neutral,"January 18, 2024 at 08:18AM",mood,,1/18/2024 22:18:00
Neutral,"January 18, 2024 at 06:59PM",mood,,1/19/2024 8:59:00
Neutral,"January 18, 2024 at 09:18PM",mood,,1/19/2024 11:18:00
Nervous,"January 18, 2024 at 09:20PM",mood,,1/19/2024 11:20:00
Neutral,"January 18, 2024 at 10:12PM",mood,,1/19/2024 12:12:00
Nervous,"January 18, 2024 at 10:59PM",mood,,1/19/2024 12:59:00
Nervous,"January 19, 2024 at 12:17AM",mood,,1/19/2024 14:17:00
Neutral,"January 19, 2024 at 02:08AM",mood,,1/19/2024 16:08:00
Neutral,"January 19, 2024 at 03:00AM",mood,,1/19/2024 17:00:00
Happy,"January 19, 2024 at 06:15AM",mood,,1/19/2024 20:15:00
Happy,"January 19, 2024 at 07:02AM",mood,,1/19/2024 21:02:00
Happy,"January 19, 2024 at 07:07AM",mood,,1/19/2024 21:07:00
Neutral,"January 19, 2024 at 07:16AM",mood,,1/19/2024 21:16:00
Nervous,"January 19, 2024 at 08:14PM",mood,,1/20/2024 10:14:00
Nervous,"January 19, 2024 at 08:50PM",mood,,1/20/2024 10:50:00
Nervous,"January 19, 2024 at 11:24PM",mood,,1/20/2024 13:24:00
Neutral,"January 20, 2024 at 03:26AM",mood,,1/20/2024 17:26:00
